Variable Category,Variable Name,Description,Variable Type
Chief Complaint,cc_laceration,laceration,Binary
Chief Complaint,cc_leginjury,leg injury,Binary
Chief Complaint,cc_legpain,leg pain,Binary
Chief Complaint,cc_legswelling,leg swelling,Binary
Chief Complaint,cc_lethargy,lethargy,Binary
Chief Complaint,cc_lossofconsciousness,loss of consciousness,Binary
Chief Complaint,cc_maleguproblem,male gu problem,Binary
Chief Complaint,cc_mass,mass,Binary
Chief Complaint,cc_medicalproblem,medical problem,Binary
Chief Complaint,cc_medicalscreening,medical screening,Binary
Chief Complaint,cc_medicationproblem,medication problem,Binary
Chief Complaint,cc_medicationrefill,medication refill,Binary
Chief Complaint,cc_migraine,migraine,Binary
Chief Complaint,cc_modifiedtrauma,modified trauma,Binary
Chief Complaint,cc_motorcyclecrash,motor vehicle crash,Binary
Chief Complaint,cc_motorvehiclecrash,motorcycle crash,Binary
Chief Complaint,cc_multiplefalls,multiple falls,Binary
Chief Complaint,cc_nasalcongestion,nasal congestion,Binary
Chief Complaint,cc_nausea,nausea,Binary
Chief Complaint,cc_nearsyncope,near syncope,Binary
Chief Complaint,cc_neckpain,neck pain,Binary
Chief Complaint,cc_neurologicproblem,neurologic problem,Binary
Chief Complaint,cc_numbness,numbness,Binary
Chief Complaint,cc_oralswelling,oral swelling,Binary
Chief Complaint,cc_otalgia,otalgia,Binary
Chief Complaint,cc_other,other,Binary
Chief Complaint,cc_overdose-accidental,overdose- accidental,Binary
Chief Complaint,cc_overdose-intentional,overdose- intentional,Binary
Chief Complaint,cc_pain,pain,Binary
Chief Complaint,cc_palpitations,palpitations,Binary
Chief Complaint,cc_panicattack,panic attack,Binary
Chief Complaint,cc_pelvicpain,pelvic pain,Binary
Chief Complaint,cc_poisoning,poisoning,Binary
Chief Complaint,cc_post-opproblem,post-op problem,Binary
Chief Complaint,cc_psychiatricevaluation,psychiatric evaluation,Binary
Chief Complaint,cc_psychoticsymptoms,psychotic symptoms,Binary
Chief Complaint,cc_rapidheartrate,rapid heart rate,Binary
Chief Complaint,cc_rash,rash,Binary
Chief Complaint,cc_rectalbleeding,rectal bleeding,Binary
Chief Complaint,cc_rectalpain,rectal pain,Binary
Chief Complaint,cc_respiratorydistress,respiratory distress,Binary
Chief Complaint,cc_ribinjury,rib injury,Binary
Chief Complaint,cc_ribpain,rib pain,Binary
Chief Complaint,cc_seizure-newonset,seizure- new onset,Binary
Chief Complaint,cc_seizure-priorhxof,seizure- prior hx of,Binary
Chief Complaint,cc_seizures,seizures,Binary
Chief Complaint,cc_shortnessofbreath,shortness of breath,Binary
Chief Complaint,cc_shoulderinjury,shoulder injury,Binary
Chief Complaint,cc_shoulderpain,shoulder pain,Binary
Chief Complaint,cc_sicklecellpain,sickle cell pain,Binary
Chief Complaint,cc_sinusproblem,sinus problem,Binary
Chief Complaint,cc_skinirritation,skin irritation,Binary
Chief Complaint,cc_skinproblem,skin problem,Binary
Chief Complaint,cc_sorethroat,sore throat,Binary
Chief Complaint,cc_stdcheck,std check,Binary
Chief Complaint,cc_strokealert,stroke alert,Binary
Chief Complaint,cc_suicidal,suicidal,Binary
Chief Complaint,cc_suture/stapleremoval,suture / staple removal,Binary
Chief Complaint,cc_swallowedforeignbody,swallowed foreign body,Binary
Chief Complaint,cc_syncope,syncope,Binary
Chief Complaint,cc_tachycardia,tachycardia,Binary
Chief Complaint,cc_testiclepain,testicle pain,Binary
Chief Complaint,cc_thumbinjury,thumb injury,Binary
Chief Complaint,cc_tickremoval,tick removal,Binary
Chief Complaint,cc_toeinjury,toe injury,Binary
Chief Complaint,cc_toepain,toe pain,Binary
Chief Complaint,cc_trauma,trauma,Binary
Chief Complaint,cc_unresponsive,unresponsive,Binary
Chief Complaint,cc_uri,uri,Binary
Chief Complaint,cc_urinaryfrequency,urinary frequency,Binary
Chief Complaint,cc_urinaryretention,urinary retention,Binary
Chief Complaint,cc_urinarytractinfection,urinary tract infection,Binary
Chief Complaint,cc_vaginalbleeding,vaginal bleeding,Binary
Chief Complaint,cc_vaginaldischarge,vaginal discharge,Binary
Chief Complaint,cc_vaginalpain,vaginal pain,Binary
Chief Complaint,cc_weakness,weakness,Binary
Chief Complaint,cc_wheezing,wheezing,Binary
Chief Complaint,cc_withdrawal-alcohol,withdrawal- alcohol,Binary
Chief Complaint,cc_woundcheck,wound check,Binary
Chief Complaint,cc_woundinfection,wound infection,Binary
Chief Complaint,cc_woundre-evaluation,wound re-evaluation,Binary
Chief Complaint,cc_wristinjury,wrist injury,Binary
Chief Complaint,cc_wristpain,wrist pain,Binary
Past Medical History,2ndarymalig,secondary malignancies,Binary
Past Medical History,abdomhernia,abdominal hernia,Binary
Past Medical History,abdomnlpain,abdominal pain,Binary
Past Medical History,abortcompl,postabortion complications,Binary
Past Medical History,acqfootdef,acquired foot deformities,Binary
Past Medical History,acrenlfail,acute and unspecified renal failure,Binary
Past Medical History,acutecvd,acute cerebrovascular disease,Binary
Past Medical History,acutemi,acute myocardial infarction,Binary
Past Medical History,acutphanm,acute posthemorrhagic anemia,Binary
Past Medical History,adjustmentdisorders,adjustment disorders,Binary
Past Medical History,adltrespfl,respiratory failure; insufficiency; arrest (adult),Binary
Past Medical History,alcoholrelateddisorders,alcohol-related disorders,Binary
Past Medical History,allergy,allergic reactions,Binary
Past Medical History,amniosdx,polyhydramnios and other problems of amniotic cavity,Binary
Past Medical History,analrectal,anal and rectal conditions,Binary
Past Medical History,anemia,deficiency and other anemia,Binary
Past Medical History,aneurysm,aortic; peripheral; and visceral artery aneurysms,Binary
Past Medical History,anxietydisorders,anxiety disorders,Binary
Past Medical History,appendicitis,appendicitis and other appendiceal conditions,Binary
Past Medical History,artembolism,aortic and peripheral arterial embolism or thrombosis,Binary
Past Medical History,asppneumon,aspiration pneumonitis; food/vomitus,Binary
Past Medical History,asthma,asthma,Binary
Past Medical History,attentiondeficitconductdisruptivebeha,"attention-deficit, conduct, and disruptive behavior disorders",Binary
Past Medical History,backproblem,spondylosis; intervertebral disc disorders; other back problems,Binary
Past Medical History,biliarydx,biliary tract disease,Binary
Past Medical History,birthasphyx,intrauterine hypoxia and birth asphyxia,Binary
Past Medical History,birthtrauma,birth trauma,Binary
Past Medical History,bladdercncr,cancer of bladder,Binary
Past Medical History,blindness,blindness and vision defects,Binary
Past Medical History,bnignutneo,benign neoplasm of uterus,Binary
Past Medical History,bonectcncr,cancer of bone and connective tissue,Binary
Past Medical History,bph,hyperplasia of prostate,Binary
Past Medical History,brainnscan,cancer of brain and nervous system,Binary
Past Medical History,breastcancr,cancer of breast,Binary
Past Medical History,breastdx,nonmalignant breast conditions,Binary
Past Medical History,brnchlngca,cancer of bronchus; lung,Binary
Past Medical History,bronchitis,acute bronchitis,Binary
Past Medical History,burns,burns,Binary
Past Medical History,cardiaarrst,cardiac arrest and ventricular fibrillation,Binary
Past Medical History,cardiacanom,cardiac and circulatory congenital anomalies,Binary
Past Medical History,carditis,peri-; endo-; and myocarditis; cardiomyopathy (except that caused by tuberculosis or sexually transmitted disease),Binary
Past Medical History,cataract,cataract,Binary
Past Medical History,cervixcancr,cancer of cervix,Binary
Past Medical History,chestpain,nonspecific chest pain,Binary
Past Medical History,chfnonhp,congestive heart failure; nonhypertensive,Binary
Past Medical History,chrkidneydisease,chronic kidney disease,Binary
Past Medical History,coaghemrdx,coagulation and hemorrhagic disorders,Binary
Past Medical History,coloncancer,cancer of colon,Binary
Past Medical History,comabrndmg,coma; stupor; and brain damage,Binary
Past Medical History,complicdevi,complication of device; implant or graft,Binary
Past Medical History,complicproc,complications of surgical procedures or medical care,Binary
Past Medical History,conduction,conduction disorders,Binary
Past Medical History,contraceptiv,contraceptive and procreative management,Binary
Past Medical History,copd,chronic obstructive pulmonary disease and bronchiectasis,Binary
Past Medical History,coronathero,coronary atherosclerosis and other heart disease,Binary
Past Medical History,crushinjury,crushing injury or internal injury,Binary
Past Medical History,cysticfibro,cystic fibrosis,Binary
Past Medical History,deliriumdementiaamnesticothercognitiv,"delirium, dementia, and amnestic and other cognitive disorders",Binary
Past Medical History,developmentaldisorders,developmental disorders,Binary
Past Medical History,diabmelnoc,diabetes mellitus without complication,Binary
Past Medical History,diabmelwcm,diabetes mellitus with complications,Binary
Past Medical History,disordersusuallydiagnosedininfancych,"disorders usually diagnosed in infancy, childhood, or adolescence",Binary
Past Medical History,diverticulos,diverticulosis and diverticulitis,Binary
Past Medical History,dizziness,conditions associated with dizziness or vertigo,Binary
Past Medical History,dminpreg,diabetes or abnormal glucose tolerance complicating pregnancy; childbirth; or the puerperium,Binary
Past Medical History,dysrhythmia,cardiac dysrhythmias,Binary
Past Medical History,earlylabor,early or threatened labor,Binary
Past Medical History,ecodesadverseeffectsofmedicalcare,e codes: adverse effects of medical care,Binary
Past Medical History,ecodesadverseeffectsofmedicaldrugs,e codes: adverse effects of medical drugs,Binary
Past Medical History,ecodescutpierce,e codes: cut/pierceb,Binary
Past Medical History,ecodesdrowningsubmersion,e codes: drowning/submersion,Binary
Past Medical History,ecodesfall,e codes: fall,Binary
Past Medical History,ecodesfirearm,e codes: firearm,Binary
Past Medical History,ecodesfireburn,e codes: fire/burn,Binary
Past Medical History,ecodesmachinery,e codes: machinery,Binary
Past Medical History,ecodesmotorvehicletrafficmvt,e codes: motor vehicle traffic (mvt),Binary
Past Medical History,ecodesnaturalenvironment,e codes: natural/environment,Binary
Past Medical History,ecodesotherspecifiedandclassifiable,e codes: other specified and classifiable,Binary
Past Medical History,ecodesotherspecifiednec,e codes: other specified; nec,Binary
Past Medical History,ecodespedalcyclistnotmvt,e codes: pedal cyclist; not mvt,Binary
Past Medical History,ecodesplaceofoccurrence,e codes: place of occurrence,Binary
Past Medical History,ecodespoisoning,e codes: poisoning,Binary
Past Medical History,ecodesstruckbyagainst,e codes: struck by; against,Binary
Past Medical History,ecodessuffocation,e codes: suffocation,Binary
Past Medical History,ecodestransportnotmvt,e codes: transport; not mvt,Binary
Past Medical History,ecodesunspecified,e codes: unspecified,Binary
Past Medical History,ectopicpreg,ectopic pregnancy,Binary
Past Medical History,encephalitis,encephalitis (except that caused by tuberculosis or sexually transmitted disease),Binary
Past Medical History,endometrios,endometriosis,Binary
Past Medical History,epilepsycnv,epilepsy; convulsions,Binary
Past Medical History,esophcancer,cancer of esophagus,Binary
Past Medical History,esophgealdx,esophageal disorders,Binary
Past Medical History,exameval,medical examination/evaluation,Binary
Past Medical History,eyeinfectn,inflammation; infection of eye (except that caused by tuberculosis or sexually transmitteddisease),Binary
Past Medical History,fatigue,malaise and fatigue,Binary
Past Medical History,femgenitca,cancer of other female genital organs,Binary
Past Medical History,feminfertil,female infertility,Binary
Past Medical History,fetaldistrs,fetal distress and abnormal forces of labor,Binary
Past Medical History,fluidelcdx,fluid and electrolyte disorders,Binary
Past Medical History,fuo,fever of unknown origin,Binary
Past Medical History,fxarm,fracture of upper limb,Binary
Past Medical History,fxhip,fracture of neck of femur (hip),Binary
Past Medical History,fxleg,fracture of lower limb,Binary
Past Medical History,fxskullfac,skull and face fractures,Binary
Past Medical History,gangrene,gangrene,Binary
Past Medical History,gasduoulcer,gastroduodenal ulcer (except hemorrhage),Binary
Past Medical History,gastritis,gastritis and duodenitis,Binary
Past Medical History,gastroent,noninfectious gastroenteritis,Binary
Past Medical History,giconganom,digestive congenital anomalies,Binary
Past Medical History,gihemorrhag,gastrointestinal hemorrhage,Binary
Past Medical History,giperitcan,cancer of other gi organs; peritoneum,Binary
Past Medical History,glaucoma,glaucoma,Binary
Past Medical History,goutotcrys,gout and other crystal arthropathies,Binary
Past Medical History,guconganom,genitourinary congenital anomalies,Binary
Past Medical History,hdnckcancr,cancer of head and neck,Binary
Past Medical History,headachemig,headache; including migraine,Binary
Past Medical History,hemmorhoids,hemorrhoids,Binary
Past Medical History,hemorrpreg,hemorrhage during pregnancy; abruptio placenta; placenta previa,Binary
Past Medical History,hepatitis,hepatitis,Binary
Past Medical History,hivinfectn,hiv infection,Binary
Past Medical History,hodgkinsds,hodgkin`s disease,Binary
Past Medical History,hrtvalvedx,heart valve disorders,Binary
Past Medical History,htn,essential hypertension,Binary
Past Medical History,htncomplicn,hypertension with complications and secondary hypertension,Binary
Past Medical History,htninpreg,hypertension complicating pregnancy; childbirth and the puerperium,Binary
Past Medical History,hyperlipidem,disorders of lipid metabolism,Binary
Past Medical History,immunitydx,immunity disorders,Binary
Past Medical History,immunizscrn,immunizations and screening for infectious disease,Binary
Past Medical History,impulsecontroldisordersnec,"impulse control disorders, nec",Binary
Past Medical History,inducabortn,induced abortion,Binary
Past Medical History,infectarth,infective arthritis and osteomyelitis (except that caused by tuberculosis or sexually transmitted disease),Binary
Past Medical History,influenza,influenza,Binary
Past Medical History,infmalegen,inflammatory conditions of male genital organs,Binary
Past Medical History,intestinfct,intestinal infection,Binary
Past Medical History,intobstruct,intestinal obstruction without hernia,Binary
Past Medical History,intracrninj,intracranial injury,Binary
Past Medical History,jointinjury,joint disorders and dislocations; trauma-related,Binary
Past Medical History,kidnyrnlca,cancer of kidney and renal pelvis,Binary
Past Medical History,lateeffcvd,late effects of cerebrovascular disease,Binary
Past Medical History,leukemias,leukemias,Binary
Past Medical History,liveborn,liveborn,Binary
Past Medical History,liveribdca,cancer of liver and intrahepatic bile duct,Binary
Past Medical History,longpregncy,prolonged pregnancy,Binary
Past Medical History,lowbirthwt,short gestation; low birth weight; and fetal growth retardation,Binary
Past Medical History,lungexternl,lung disease due to external agents,Binary
Past Medical History,lymphenlarg,lymphadenitis,Binary
Past Medical History,maintchemr,maintenance chemotherapy; radiotherapy,Binary
Past Medical History,malgenitca,cancer of other male genital organs,Binary
Past Medical History,maligneopls,malignant neoplasm without specification of site,Binary
Past Medical History,malposition,malposition; malpresentation,Binary
Past Medical History,meningitis,meningitis (except that caused by tuberculosis or sexually transmitted disease),Binary
Past Medical History,menopausldx,menopausal disorders,Binary
Past Medical History,menstrualdx,menstrual disorders,Binary
Past Medical History,miscellaneousmentalhealthdisorders,miscellaneous mental health disorders,Binary
Past Medical History,mooddisorders,mood disorders,Binary
Past Medical History,mouthdx,diseases of mouth; excluding dental,Binary
Past Medical History,ms,multiple sclerosis,Binary
Past Medical History,multmyeloma,multiple myeloma,Binary
Past Medical History,mycoses,mycoses,Binary
Past Medical History,nauseavomit,nausea and vomiting,Binary
Past Medical History,neoplsmunsp,neoplasms of unspecified nature or uncertain behavior,Binary
Past Medical History,nephritis,nephritis; nephrosis; renal sclerosis,Binary
Past Medical History,nervcongan,nervous system congenital anomalies,Binary
Past Medical History,nonepithca,other non-epithelial cancer of skin,Binary
Past Medical History,nonhodglym,non-hodgkin`s lymphoma,Binary
Past Medical History,nutritdefic,nutritional deficiencies,Binary
Past Medical History,obrelatedperintrauma,ob-related trauma to perineum and vulva,Binary
Past Medical History,opnwndextr,open wounds of extremities,Binary
Past Medical History,opnwndhead,open wounds of head; neck; and trunk,Binary
Past Medical History,osteoarthros,osteoarthritis,Binary
Past Medical History,osteoporosis,osteoporosis,Binary
Past Medical History,otacqdefor,other acquired deformities,Binary
Past Medical History,otaftercare,other aftercare,Binary
Past Medical History,otbnignneo,other and unspecified benign neoplasm,Binary
Past Medical History,otbonedx,other bone disease and musculoskeletal deformities,Binary
Past Medical History,otcirculdx,other circulatory disease,Binary
Past Medical History,otcomplbir,other complications of birth; puerperium affecting management of mother,Binary
Past Medical History,otconganom,other congenital anomalies,Binary
Past Medical History,otconntiss,other connective tissue disease,Binary
Past Medical History,otdxbladdr,other diseases of bladder and urethra,Binary
Past Medical History,otdxkidney,other diseases of kidney and ureters,Binary
Past Medical History,otdxstomch,other disorders of stomach and duodenum,Binary
Past Medical History,otendodsor,other endocrine disorders,Binary
Past Medical History,otfemalgen,other female genital disorders,Binary
Past Medical History,othbactinf,bacterial infection; unspecified site,Binary
Past Medical History,othcnsinfx,other cns infection and poliomyelitis,Binary
Past Medical History,othematldx,other hematologic conditions,Binary
Past Medical History,othercvd,other and ill-defined cerebrovascular disease,Binary
Past Medical History,othereardx,other ear and sense organ disorders,Binary
Past Medical History,otheredcns,other hereditary and degenerative nervous system conditions,Binary
Past Medical History,othereyedx,other eye disorders,Binary
Past Medical History,othergidx,other gastrointestinal disorders,Binary
Past Medical History,othergudx,genitourinary symptoms and ill-defined conditions,Binary
Past Medical History,otherinjury,other injuries and conditions due to external causes,Binary
Past Medical History,otherpregnancyanddeliveryincludingnormal,other pregnancy and delivery including normal,Binary
Past Medical History,otherscreen,other screening for suspected conditions (not mental disorders or infectious disease),Binary
Past Medical History,othfracture,other fractures,Binary
Past Medical History,othheartdx,other and ill-defined heart disease,Binary
Past Medical History,othinfectns,other infections; including parasitic,Binary
Past Medical History,othliverdx,other liver diseases,Binary
Past Medical History,othlowresp,other lower respiratory disease,Binary
Past Medical History,othmalegen,other male genital disorders,Binary
Past Medical History,othnervdx,other nervous system disorders,Binary
Past Medical History,othskindx,other skin disorders,Binary
Past Medical History,othveindx,other diseases of veins and lymphatics,Binary
Past Medical History,otinflskin,other inflammatory condition of skin,Binary
Past Medical History,otitismedia,otitis media and related conditions,Binary
Past Medical History,otjointdx,other non-traumatic joint disorders,Binary
Past Medical History,otnutritdx,other nutritional; endocrine; and metabolic disorders,Binary
Past Medical History,otperintdx,other perinatal conditions,Binary
Past Medical History,otpregcomp,other complications of pregnancy,Binary
Past Medical History,otprimryca,cancer; other and unspecified primary,Binary
Past Medical History,otrespirca,cancer; other respiratory and intrathoracic,Binary
Past Medical History,otupprresp,other upper respiratory disease,Binary
Past Medical History,otuprspin,other upper respiratory infections,Binary
Past Medical History,ovariancyst,ovarian cyst,Binary
Past Medical History,ovarycancer,cancer of ovary,Binary
Past Medical History,pancreascan,cancer of pancreas,Binary
Past Medical History,pancreasdx,pancreatic disorders (not diabetes),Binary
Past Medical History,paralysis,paralysis,Binary
Past Medical History,parkinsons,parkinson`s disease,Binary
Past Medical History,pathologfx,pathological fracture,Binary
Past Medical History,pelvicobstr,fetopelvic disproportion; obstruction,Binary
Past Medical History,perintjaund,hemolytic jaundice and perinatal jaundice,Binary
Past Medical History,peripathero,peripheral and visceral atherosclerosis,Binary
Past Medical History,peritonitis,peritonitis and intestinal abscess,Binary
Past Medical History,personalitydisorders,personality disorders,Binary
Past Medical History,phlebitis,phlebitis; thrombophlebitis and thromboembolism,Binary
Past Medical History,pid,inflammatory diseases of female pelvic organs,Binary
Past Medical History,pleurisy,pleurisy; pneumothorax; pulmonary collapse,Binary
Past Medical History,pneumonia,pneumonia (except that caused by tuberculosis or sexually transmitted disease),Binary
Past Medical History,poisnnonmed,poisoning by nonmedicinal substances,Binary
Past Medical History,poisnotmed,poisoning by other medications and drugs,Binary
Past Medical History,poisonpsych,poisoning by psychotropic agents,Binary
Past Medical History,precereoccl,occlusion or stenosis of precerebral arteries,Binary
Past Medical History,prevcsectn,previous c-section,Binary
Past Medical History,prolapse,prolapse of female genital organs,Binary
Past Medical History,prostatecan,cancer of prostate,Binary
Past Medical History,pulmhartdx,pulmonary heart disease,Binary
Past Medical History,rctmanusca,cancer of rectum and anus,Binary
Past Medical History,rehab,rehabilitation care; fitting of prostheses; and adjustment of devices,Binary
Past Medical History,respdistres,respiratory distress syndrome,Binary
Past Medical History,retinaldx,retinal detachments; defects; vascular occlusion; and retinopathy,Binary
Past Medical History,rheumarth,rheumatoid arthritis and related disease,Binary
Past Medical History,schizophreniaandotherpsychoticdisorde,schizophrenia and other psychotic disorders,Binary
Past Medical History,screeningandhistoryofmentalhealthan,screening and history of mental health and substance abuse codes,Binary
Past Medical History,septicemia,septicemia,Binary
